"WT1","WT2","WT3","NEG1","NEG2","NEG3","pos","Potential.contaminant","Reverse","ids"
0,0,561220,814950,0,0,FALSE,"","","P0148597"
0,2591100,1519700,35467000,11850000,20033000,FALSE,"","","P8310429"
2112800,0,0,2371500,0,0,FALSE,"","","P1345689"
4110900,12638000,21468000,13489000,14794000,11381000,FALSE,"","","P8013624"
0,5520300,2816300,12894000,0,6489500,FALSE,"","","P5034182"
17498000,20255000,24117000,0,0,0,FALSE,"","","P9143586"
0,0,0,0,0,4336400,FALSE,"","","P5973610"
1010400,684320,0,0,0,0,FALSE,"","","P3951067"
0,0,1545400,0,0,3130700,FALSE,"+","","P2981643"
0,0,0,0,0,28365000,FALSE,"+","","P2504869"
0,0,0,0,0,2074800,FALSE,"+","","P7258049"
6.6598e+10,1.7826e+10,1.9192e+10,4.8359e+10,2.138e+10,2.2062e+10,FALSE,"+","","P7518302"
354460000,170200000,278130000,418640000,366090000,1.2135e+10,FALSE,"+","","P3896210"
215870000,121430000,182670000,468420000,294190000,1.5765e+10,FALSE,"+","","P0374652"
62805000,25894000,62054000,82328000,21068000,2165900000,FALSE,"+","","P5097463"
11370000,22038000,3042300,31294000,4564700,699290000,FALSE,"+","","P5241786"
59365000,14947000,13759000,87897000,11689000,1231100000,FALSE,"+","","P7521493"
14577000,11132000,0,5131500,12986000,276660000,FALSE,"+","","P5847629"
0,4227600,3262800,0,0,0,FALSE,"+","","P8023647"
16346000,5091400,11878000,29982000,8350100,496040000,FALSE,"+","","P5074328"
18599000,14929000,15645000,9801700,16773000,21835000,FALSE,"+","","P3297804"
2284500000,328090000,213670000,388440000,265310000,480510000,FALSE,"+","","P4857012"
8446700,0,5719800,3590200,15807000,2341200000,FALSE,"+","","P8604273"
24370000,24051000,16226000,46416000,13866000,14638000,FALSE,"+","","P3756081"
12697000,399050000,0,0,479160000,29313000,FALSE,"+","","P5716894"
0,0,0,0,2963000,0,FALSE,"+","","P3854197"
9081100,16067000,97067000,18074000,55788000,1.238e+10,FALSE,"+","","P9142865"
13982000,2251200,682030,6381600,1278700,1166400,FALSE,"+","","P8314576"
8325700000,1750500000,1.802e+09,8361300000,3498700000,4770700000,FALSE,"+","","P5812963"
0,0,0,4755000,3022300,27700000,FALSE,"+","","P1302947"
166660000,70061000,123020000,279580000,232200000,1729300000,FALSE,"+","","P2307491"
0,0,0,0,0,3330000,FALSE,"+","","P4901573"
5718500,0,0,2272300,0,33506000,FALSE,"+","","P7409126"
4197000,0,0,8834600,0,0,FALSE,"+","","P9012735"
24962000,16360000,7001100,23214000,52580000,25039000,FALSE,"+","","P4896023"
2939900000,1.086e+09,774490000,2758400000,1790300000,3421200000,FALSE,"+","","P0394156"
566180000,66677000,81544000,497320000,45580000,68735000,FALSE,"+","","P7801296"
40474000,15160000,21150000,76996000,25798000,2678200000,FALSE,"+","","P2301865"
112210000,25305000,31189000,193960000,8994800,84834000,FALSE,"+","","P9741236"
923080,1747700,0,3658400,1989100,0,FALSE,"+","","P7625419"
6025600,0,0,11709000,2117000,0,FALSE,"+","","P3802714"
0,0,0,2900700,0,0,FALSE,"+","","P3972450"
0,5043900,1896900,15312000,2829700,44796000,FALSE,"+","","P5904781"
0,0,2463300,5422200,3384400,0,FALSE,"+","","P5382461"
0,0,0,0,17534000,2775900,FALSE,"+","","P8029457"
0,0,0,0,0,13965000,FALSE,"+","","P0391274"
28781000,3335100,1319000,14407000,8332900,3067700,FALSE,"+","","P3052769"
13176000,760860,0,13879000,5430700,7769600,FALSE,"+","","P0972613"
0,0,0,0,0,1087000,FALSE,"+","","P3926801"
3680000,7630200,4975400,3152400,0,0,FALSE,"+","","P1065972"
2.9369e+11,1.8097e+11,7.6089e+10,3.2108e+11,1.8568e+11,7.3973e+10,FALSE,"+","","P1503462"
1204500,0,0,0,0,0,FALSE,"","","P1349208"
39756000,20276000,36019000,47021000,27779000,25145000,FALSE,"","","P9021578"
0,612300,0,1324600,0,0,FALSE,"","","P5907281"
1749200,921130,0,3059100,988010,0,FALSE,"","","P3951842"
0,6777300,1850300,0,947510,1498100,FALSE,"","","P8197406"
0,3090400,0,0,0,0,FALSE,"","","P0817524"
831140,1603900,611580,2487600,1160700,1078700,FALSE,"","","P3096871"
146510000,0,0,0,0,0,FALSE,"","","P2037568"
4804200,450560,0,0,0,0,FALSE,"","","P8072513"
17976000,26747000,17763000,32621000,19552000,14105000,FALSE,"","","P7192405"
48621000,51265000,93870000,43149000,61342000,83495000,FALSE,"","","P9028576"
0,2673300,5573300,1958100,0,8082500,FALSE,"","","P7468591"
106530000,84503000,85600000,199540000,92204000,83459000,FALSE,"","","P6805123"
486820000,605360000,652790000,1292600000,554720000,612720000,FALSE,"","","P9031826"
0,869180,1202800,0,0,0,FALSE,"","","P5873692"
0,1926000,0,0,924450,0,FALSE,"","","P5736928"
0,0,0,1854600,0,0,FALSE,"","","P6904512"
2213900,0,0,0,0,0,FALSE,"","","P5214379"
870950,0,0,9284000,856230,655480,FALSE,"","","P0921854"
0,18304000,0,0,0,45619000,FALSE,"","","P8935061"
1299100,0,0,1069900,0,0,FALSE,"","","P2498016"
0,0,0,0,0,4344000,FALSE,"","","P9127803"
0,859610,0,2240500,1801900,502810,FALSE,"","","P0832745"
0,0,845080,0,0,0,FALSE,"","","P5248160"
4181600,4735500,7153400,0,0,0,FALSE,"","","P7250491"
2399800,1183800,1252900,2419400,1551400,0,FALSE,"","","P6758903"
0,70303000,27181000,0,0,0,TRUE,"","","P1296703"
1236000,5993700,15710000,28235000,15297000,15732000,FALSE,"","","P9257061"
2524100,0,0,3565200,0,0,FALSE,"","","P1348752"
0,0,0,0,0,40170000,FALSE,"","","P7389450"
33769000,3882700,1372300,36705000,4383700,3072200,FALSE,"","","P7394265"
0,839430,0,0,0,0,FALSE,"","","P5281340"
892700,937680,1421500,3264700,0,0,FALSE,"","","P6798024"
1451600,0,0,0,0,0,FALSE,"","","P3845197"
46575000,32792000,35073000,86021000,42318000,33006000,FALSE,"","","P6951824"
1367200,7832500,7247500,10357000,4887800,6165100,FALSE,"","","P2914605"
0,512240,0,0,548820,0,FALSE,"","","P1230695"
1342700,0,0,0,0,852260,FALSE,"","","P3724681"
117580000,111140000,199370000,1196900,893560,0,FALSE,"","","P8706942"
1889300,651180,391320,1510400,489320,0,FALSE,"","","P6708324"
0,833350,0,3336800,0,0,FALSE,"","","P4075932"
0,801910,0,0,0,0,FALSE,"","","P9357162"
55032000,29014000,14415000,40979000,25067000,8173900,FALSE,"","","P3051796"
0,2966200,6187000,2170100,3372100,6514200,FALSE,"","","P4972653"
932650,3518900,4068900,7577400,676780,5417700,FALSE,"","","P1850273"
776000,2333000,0,6578400,2554100,3495700,FALSE,"","","P5462109"
4462700,0,0,4069400,0,687150,FALSE,"","","P2719603"
0,0,0,0,0,910620,FALSE,"","","P7096283"
1649100,0,0,0,0,0,FALSE,"","","P9162538"
1040400,5763600,4470200,22840000,7403400,9930300,FALSE,"","","P7258143"
4382500,8260500,11525000,18838000,5123000,4425100,FALSE,"","","P2735410"
1912700,506930,1875600,13507000,0,0,FALSE,"","","P4786135"
2837000,26768000,0,0,0,0,FALSE,"","","P2398760"
2926600,569280,1166300,11488000,1854400,3777100,FALSE,"","","P8175902"
3678700,0,1792300,0,0,0,TRUE,"","","P4605937"
0,0,0,0,529220,0,FALSE,"","","P6501938"
758670,666000,0,1237800,0,0,FALSE,"","","P1029756"
0,0,354250,0,0,0,FALSE,"","","P2193540"
0,544260,1383300,1584400,511520,0,FALSE,"","","P3498206"
0,11528000,0,0,0,0,FALSE,"","","P2471968"
0,900160,0,6480300,0,0,FALSE,"","","P2854796"
0,0,0,4177100,0,0,FALSE,"","","P6402178"
10369000,8344100,3148100,3940900,0,1421300,FALSE,"","","P0231485"
0,0,0,1272000,0,0,FALSE,"","","P7928435"
0,0,0,0,0,247610,FALSE,"","","P2831765"
0,1391500,0,0,0,0,FALSE,"","","P6589032"
44801000,1221500,1546700,14461000,963980,17434000,FALSE,"","","P6109584"
0,0,0,0,0,8140200,FALSE,"","","P0536192"
21108000,5337000,2380700,6225900,2955700,1087000,FALSE,"","","P9704128"
0,1842800,0,0,1264900,0,FALSE,"","","P7824106"
0,918970,3245300,4492000,2736800,19894000,FALSE,"","","P4802761"
0,0,0,0,0,2789200,FALSE,"","","P2473106"
0,0,0,0,0,5133600,FALSE,"","","P0531986"
4383300,2898800,2453800,5869800,2414100,12956000,FALSE,"","","P3851940"
0,40809000,11630000,0,3960200,2330800,FALSE,"","","P0718432"
1457700,0,0,962190,0,0,FALSE,"","","P4273190"
3155500,0,0,4703800,0,2370100,FALSE,"","","P3109825"
0,0,0,0,0,53343000,FALSE,"","","P2815670"
0,0,0,0,0,2231400,FALSE,"","","P0523197"
0,0,0,0,2247200,4996700,FALSE,"","","P7028563"
0,2325200,0,0,0,0,FALSE,"","","P1937548"
34472000,4350300,0,0,3593600,10956000,FALSE,"","","P1798364"
0,0,1140600,0,1790600,0,FALSE,"","","P1842569"
69607000,5203700,24950000,14929000,4161200,60759000,FALSE,"","","P7529460"
537790,1015800,0,0,0,0,FALSE,"","","P8924730"
0,0,0,0,0,448140000,FALSE,"","","P8925601"
1.5818e+10,4777700000,5.428e+09,1.4638e+10,1.0307e+10,1.8561e+10,FALSE,"+","","P4658327"
0,0,0,133780000,0,0,FALSE,"","","P8523014"
23985000,32494000,25416000,19144000,54783000,95366000,FALSE,"","","P9073412"
5945200,4226100,1264500,18640000,11945000,164190000,FALSE,"","","P6047812"
137650000,16100000,26665000,87456000,21362000,27272000,FALSE,"","","P9571806"
77004000,0,0,74607000,0,0,FALSE,"","","P3547802"
0,0,0,0,2267000,3486100,FALSE,"","","P0386957"
0,0,0,2995800,711920,959900,FALSE,"","","P4576312"
5369400,7759200,8847400,74513000,16053000,14350000,FALSE,"","","P4639185"
0,0,0,2376000,0,0,FALSE,"","","P3152687"
2851300000,1756500000,1690800000,3252700000,1526100000,1599900000,FALSE,"","","P9562480"
749800,4053900,2100100,0,2729400,2668700,FALSE,"","","P6397180"
4204800,0,0,0,0,0,FALSE,"","","P9786234"
2036800,359400,0,0,0,0,FALSE,"","","P1689340"
7629500,1675500,7385300,88198000,29576000,31650000,FALSE,"","","P9652730"
10107000,0,0,14099000,0,0,FALSE,"","","P8296403"
47039000,15328000,6511800,35930000,15332000,42018000,FALSE,"","","P8792053"
2146400,0,0,0,0,0,FALSE,"+","","P5360184"
22016000,42241000,14766000,18576000,23121000,9488000,FALSE,"","","P2960438"
5469300,0,843310,6440600,0,2466400,FALSE,"+","","P9428015"
12897000,4153300,5702900,23523000,6222900,0,FALSE,"","","P2567438"
1474900,0,0,0,0,0,FALSE,"","","P4897236"
0,0,0,2792700,1036400,2606100,FALSE,"","","P0914358"
821670000,305920000,429250000,1103900000,395490000,6.98e+08,FALSE,"","","P9234685"
151260000,58169000,25223000,121430000,45292000,46983000,FALSE,"","","P2178096"
0,0,0,335250,0,4583700,FALSE,"","","P8391740"
2370400,0,0,0,0,0,FALSE,"","","P3964701"
65780000,92403000,138640000,133200000,100340000,85422000,FALSE,"","","P4375861"
20098000,5304800,3510300,13380000,4277100,1618600,FALSE,"","","P4726813"
2939000,3870700,0,0,0,498070,FALSE,"","","P4761932"
17733000,10804000,12662000,12630000,10602000,4731200,FALSE,"","","P9601853"
181610000,149850000,108220000,176540000,59227000,49963000,FALSE,"","","P8614059"
69565000,56847000,69973000,178510000,61707000,57597000,FALSE,"","","P4270936"
5428100,0,0,3929800,1526900,0,FALSE,"","","P7624905"
0,0,0,0,0,4105300,FALSE,"","","P9438125"
0,0,0,0,0,6972000,FALSE,"","","P7168539"
12306000,7023500,4721300,20057000,5762700,2117300,FALSE,"","","P6957840"
4238100,2170400,1945900,3687400,938910,0,FALSE,"","","P9261043"
4065400,1093600,0,0,0,1414200,FALSE,"","","P7389210"
207960000,198120000,197180000,341330000,198950000,233790000,FALSE,"","","P1976850"
35291000,18061000,15856000,42031000,19183000,24291000,FALSE,"","","P1534260"
6886500,2464200,0,9199200,2545800,8239900,FALSE,"","","P2673495"
1999900,1046300,2334300,6594800,3273400,38751000,FALSE,"","","P1704689"
28893000,11363000,2956200,17697000,4131700,1255100,FALSE,"","","P0715264"
0,0,0,4400700,0,0,FALSE,"","","P8495603"
4192400,1727800,0,3661200,0,6012600,FALSE,"","","P3685074"
42410000,38707000,23230000,61011000,28443000,30561000,FALSE,"","","P1593472"
0,2680100,0,3735000,627770,0,FALSE,"","","P5893264"
5.6631e+10,3.003e+10,5.2598e+10,5.7207e+10,3.5477e+10,4.1366e+10,FALSE,"","","P5763480"
1324900,0,0,2835300,0,0,FALSE,"","","P8257409"
1397700,2600600,3778100,3553400,764170,1274500,FALSE,"","","P8146925"
0,0,837650,1634600,992340,0,FALSE,"","","P7325406"
3292700,0,0,9116800,1176200,4242700,FALSE,"","","P3754061"
1161400,0,0,0,0,0,FALSE,"","","P3907685"
1268900,0,0,2698400,0,0,FALSE,"","","P7316984"
2493900,2348900,1514200,2885500,1156900,1240800,FALSE,"","","P4097386"
1345500,407290,0,0,0,0,FALSE,"","","P2584639"
77304000,15552000,11207000,61628000,11629000,18433000,FALSE,"","","P8963071"
0,0,833380,0,0,0,FALSE,"","","P3251076"
2393800,0,0,3741300,0,0,FALSE,"","","P7039182"
1708000,3744100,0,4219600,1402600,0,FALSE,"","","P5704832"
65956000,9431600,6101300,65701000,20341000,29604000,FALSE,"","","P7560213"
6700800,0,0,0,0,0,FALSE,"","","P4798650"
0,0,0,1458900,0,0,FALSE,"","","P5947321"
0,0,0,0,0,1260800,FALSE,"","","P6134792"
4316200,3642700,1091800,3401700,986600,0,FALSE,"","","P6089473"
8477600,10471000,16203000,22597000,52869000,318250000,FALSE,"","","P2619430"
0,0,0,1268300,0,0,FALSE,"","","P5097264"
14246000,0,0,1080600,913430,903070,FALSE,"","","P2506897"
20956000,26281000,46270000,59794000,95499000,991170000,FALSE,"","","P9635124"
0,0,0,0,0,4125100,FALSE,"","","P5980623"
0,0,2966400,0,0,0,FALSE,"","","P6354819"
2411300,459630,0,1742200,594890,536640,FALSE,"","","P4928631"
20199000,7967700,6124400,25298000,3920800,2863500,FALSE,"","","P8690315"
0,0,0,1268500,650320,0,FALSE,"","","P6908125"
2740300,0,0,0,0,876320,FALSE,"","","P3780456"
4493500,7922200,2499400,7377200,3171000,969520,FALSE,"","","P3758410"
1194200,0,0,0,0,0,FALSE,"","","P3642051"
0,0,581920,0,0,0,FALSE,"","","P5862407"
12681000,0,0,0,0,0,FALSE,"","","P5270498"
3768500,0,0,2486500,0,959440,FALSE,"","","P3765892"
37062000,24608000,29978000,37816000,14222000,12341000,FALSE,"","","P1548293"
3258200,0,0,2427000,0,0,FALSE,"","","P6879413"
0,0,2316400,0,824670,973220,FALSE,"","","P3972584"
0,0,10045000,0,7765800,8669100,FALSE,"","","P1082459"
0,1693600,0,5165700,1352000,1329900,FALSE,"","","P5276348"
483650000,777980000,809470000,1093400000,820540000,1.015e+09,FALSE,"","","P1039826"
0,0,647350,0,0,254460,FALSE,"","","P2870356"
0,596680,0,0,0,0,FALSE,"","","P1460395"
20787000,6128200,26387000,15520000,3962400,4610200,FALSE,"","","P5816397"
0,0,0,1590700,862600,384700,FALSE,"","","P4596370"
7266600,3061900,3687300,9375800,0,2764100,FALSE,"","","P5179842"
9585200,0,0,9557800,1286600,2491100,FALSE,"","","P1987203"
1660800,1650700,0,2225200,0,0,FALSE,"","","P0926371"
0,3916100,0,0,0,1843800,FALSE,"","","P1589732"
2821400,6521600,4640400,4492800,4687400,2572700,FALSE,"","","P9840763"
0,673150,0,0,0,0,FALSE,"","","P0254986"
777360,0,0,0,0,0,FALSE,"","","P7209641"
3523100,437460,0,5082000,2070100,11491000,FALSE,"","","P5286374"
14985000,44471000,49881000,64253000,48106000,78652000,FALSE,"","","P6059421"
0,5766300,4205300,0,1438500,1725800,FALSE,"","","P7419832"
9128700,646730,745050,18172000,1133100,0,FALSE,"","","P6218905"
2748200,2282200,0,2472800,0,0,FALSE,"","","P6480239"
5721300,1333100,0,1016800,0,0,FALSE,"","","P1583694"
1686800,0,0,1164900,0,0,FALSE,"","","P2054691"
4830000,2710000,0,2860400,3686900,0,FALSE,"","","P6805712"
0,661350,0,0,734390,15292000,FALSE,"","","P2751486"
5680400,11943000,2392400,16577000,4095200,0,FALSE,"","","P7412098"
1023300,0,0,1063800,0,0,FALSE,"","","P6297051"
24686000,39427000,26864000,33848000,28207000,39308000,FALSE,"","","P7961380"
0,4402800,2313100,16546000,4847900,4939300,FALSE,"","","P9352481"
0,0,0,985240,0,0,FALSE,"","","P9058467"
3176200,7846600,6502400,2306100,0,0,FALSE,"","","P1895062"
7908400,3025600,882410,8754300,4446900,2912900,FALSE,"","","P5276138"
0,0,670470,15768000,5670900,35982000,FALSE,"","","P1237908"
0,6358200,4159700,0,4289500,3849500,FALSE,"","","P8253714"
5102300,2283800,0,0,0,3614100,FALSE,"","","P8369425"
0,0,0,0,0,709090,FALSE,"","","P7239084"
0,698890,0,0,682050,0,FALSE,"","","P5968302"
11745000,7807400,8417600,55086000,39535000,34837000,FALSE,"","","P1064735"
43818000,11355000,14010000,35514000,9551600,18424000,FALSE,"","","P3619502"
9000900,1621700,0,4644100,878950,0,FALSE,"","","P8073159"
12717000,1501400,1096300,8188600,3677500,29171000,FALSE,"","","P2367591"
720350,0,0,0,315440,0,FALSE,"","","P4025691"
37393000,0,938810,35756000,0,5912100,FALSE,"","","P5293861"
14875000,0,0,0,0,0,FALSE,"","","P2591736"
0,2440900,0,0,0,0,FALSE,"","","P5897304"
3773700,550340,0,6137000,0,0,FALSE,"","","P7136984"
786690,0,0,0,0,0,FALSE,"","","P5247698"
8044200,1233600,1525200,13557000,0,2062800,FALSE,"","","P5768394"
6053300000,2153400000,3186200000,4577900000,4621100000,5399300000,FALSE,"+","","P8765940"
920390,0,0,0,0,0,FALSE,"","","P4597316"
247900000,260140000,441090000,630150000,223620000,246020000,FALSE,"","","P7150264"
4.71e+08,496760000,625440000,40952000,26648000,35234000,TRUE,"","","P2936078"
1390200,3410800,2550900,2756300,3949200,7955500,FALSE,"","","P2987403"
6449300,0,0,0,0,8424400,FALSE,"","","P2049587"
0,1339600,0,0,0,0,FALSE,"","","P1623479"
64112000,120360000,60267000,1513700,0,0,TRUE,"","","P3615987"
0,4270000,1832300,0,0,1301200,FALSE,"","","P7251043"
0,0,0,1437100,0,0,FALSE,"","","P3608179"
47867000,22882000,6548200,36135000,15010000,27107000,FALSE,"","","P3801569"
2686300,0,5869400,968640,2730400,1499600,FALSE,"","","P1495062"
7768900,7657100,4061900,8841200,2730100,0,FALSE,"","","P2136807"
0,0,0,0,0,3277700,FALSE,"","","P1037265"
3423900,13806000,9301200,2089400,11626000,2815500,FALSE,"","","P3540291"
36590000,35852000,28290000,75650000,25553000,33626000,FALSE,"","","P5601329"
4959400,0,471420,1497800,0,0,FALSE,"","","P7324806"
4044700,32565000,11271000,27373000,11956000,11919000,FALSE,"","","P6271304"
0,2902200,3435600,0,2598800,3015600,FALSE,"","","P8264715"
50031000,4688300,7255100,33553000,6752200,12028000,FALSE,"","","P4973615"
1634200,2052200,6816400,2792500,2412800,2376700,FALSE,"","","P2158964"
231180000,499720000,234990000,421070000,206450000,379580000,FALSE,"","","P4763258"
0,4603700,2073500,6760400,1302300,0,FALSE,"","","P2149085"
1631100,0,0,2209700,0,0,FALSE,"","","P7834596"
3110300,2621900,3466500,2269500,516450,1735200,FALSE,"","","P2395617"
4222300,0,0,14604000,4082600,128990000,FALSE,"","","P0967845"
0,891600,0,0,0,0,FALSE,"","","P7124395"
0,2205400,3296400,3142400,1091800,2770100,FALSE,"","","P4021956"
18058000,21263000,17600000,28949000,17050000,12425000,FALSE,"","","P6195478"
3492000,11214000,18015000,16953000,10320000,12428000,FALSE,"","","P5076918"
141890000,69514000,78020000,144540000,86290000,96421000,FALSE,"","","P9751043"
13172000,4367900,2388300,3190700,3889500,1254600,FALSE,"","","P8962501"
0,6590400,3304600,7285500,4455200,1793200,FALSE,"","","P1309684"
1429600,2475800,716510,2562600,1180400,1023500,FALSE,"","","P9873265"
0,0,0,0,828660,0,FALSE,"","","P2745831"
3348900,847360,1678600,3459000,0,2950500,FALSE,"","","P2143567"
253140000,331490000,378230000,39830000,37966000,18064000,TRUE,"","","P5748210"
43738000,85393000,19599000,112940000,53733000,117080000,FALSE,"","","P7850964"
0,0,0,0,589980,0,FALSE,"","","P5674021"
0,1975300,0,2026500,648370,0,FALSE,"","","P4380952"
1640100,0,0,2044400,0,892110,FALSE,"","","P3046215"
61183000,43468000,36969000,173940000,32516000,39339000,FALSE,"","","P5701829"
3267800,1901800,333520,4529500,2576400,0,FALSE,"","","P6308945"
0,0,980170,0,0,0,FALSE,"","","P4307128"
77309000,132280000,162370000,155430000,122280000,95699000,FALSE,"","","P3196278"
0,0,0,184570000,46130000,80618000,FALSE,"","","P0637192"
0,0,0,0,769920,0,FALSE,"","","P0438527"
0,2190800,0,0,864300,0,FALSE,"","","P1832759"
14600000,9796600,7244800,16134000,6285000,2246400,FALSE,"","","P9087324"
0,689570,0,1008100,0,0,FALSE,"","","P5347629"
2998200,21462000,11173000,13497000,10138000,11111000,FALSE,"","","P9203615"
1984100000,1871400000,2227700000,40943000,40693000,33827000,TRUE,"","","P6582309"
0,0,436670,0,671070,0,FALSE,"","","P1937086"
3770600,939310,4553800,3255800,1296600,3463500,FALSE,"","","P2746910"
789080,0,0,0,0,0,FALSE,"","","P9821460"
0,1274600,0,0,1801500,0,FALSE,"","","P7019483"
0,0,503820,0,0,0,FALSE,"","","P4926710"
953350,0,0,0,0,0,FALSE,"","","P9430268"
1477400,941750,0,0,0,0,FALSE,"","","P1083569"
0,0,0,0,0,5564000,FALSE,"","","P6941082"
2313000,0,0,0,0,0,FALSE,"","","P3815674"
0,0,1913200,2921700,1438400,0,FALSE,"","","P7245069"
8971400,7304300,11608000,0,0,0,FALSE,"","","P0286359"
0,0,1548400,2901500,455300,0,FALSE,"","","P8362947"
0,0,0,1030400,0,0,FALSE,"","","P7321860"
0,378710,0,1366500,0,0,FALSE,"","","P3857069"
3980200,347320,0,3829300,0,0,FALSE,"","","P4356021"
3151600,1233400,1034200,0,0,909200,FALSE,"","","P2576348"
2160600,4394700,0,9497500,0,19614000,FALSE,"","","P4718956"
0,0,0,0,0,6631900,FALSE,"","","P8395024"
352780000,172180000,75229000,272770000,175200000,158100000,FALSE,"","","P3572684"
13613000,7250400,6600700,14978000,7598600,5170800,FALSE,"","","P9316784"
13640000,1838100,1077900,13970000,1957400,3393000,FALSE,"","","P4215970"
2249200,1108500,1178700,0,0,859860,FALSE,"","","P0793462"
7550500,0,0,0,0,1245600,FALSE,"","","P6081397"
3014900,8900200,7066200,7117800,4527300,17815000,FALSE,"","","P3287601"
11181000,15467000,12706000,21051000,7713000,9019700,FALSE,"","","P7152486"
8776200,4266000,2471600,8050100,3634300,0,FALSE,"","","P3928754"
2059300,655040,703080,2941900,1008300,671180,FALSE,"","","P5406312"
4520500,0,0,4409200,0,0,FALSE,"","","P1804926"
5179800,2933900,4577400,6014100,1712600,2254800,FALSE,"","","P0126753"
13731000,1281800,832750,0,0,1608700,FALSE,"","","P7054893"
7461600,0,837360,13279000,0,1503400,FALSE,"","","P9071528"
1848000,0,0,1759800,0,0,FALSE,"","","P6580271"
4423700,1104100,0,0,1244200,2618500,FALSE,"","","P0351268"
7858600,0,0,2636500,0,0,FALSE,"","","P5039421"
36643000,20060000,29084000,43729000,15797000,38656000,FALSE,"","","P3907518"
22753000,6882900,24894000,12333000,3742400,7024900,FALSE,"","","P2063174"
0,0,1514200,0,0,0,FALSE,"","","P5432607"
